 Length  Method   Size  Ratio   Date    Time   CRC-32     Name ("^" ==> case
 ------  ------   ----  -----   ----    ----   ------     ----   conversion)
  41235  Implode  41144   0%  01-26-94  02:00  fd2a910c  ^bin/fide20d.ex_
 198917  Stored  198917   0%  01-26-94  02:00  16d6937d  ^bin/fide20.hl_
  65356  Implode  63316   3%  01-26-94  02:00  4937e00f  ^bin/fideazer.dl_
  94609  Stored   94609   0%  01-26-94  02:00  5e9135c2  ^bin/fidecomp.dl_
  40083  Stored   40083   0%  01-26-94  02:00  070b17fd  ^bin/fidecmpg.dl_
  76064  Stored   76064   0%  01-26-94  02:00  98276d0b  ^bin/fidecmps.dl_
  52239  Stored   52239   0%  01-26-94  02:00  806ab441  ^bin/fidefiub.dl_
  40084  Implode  40070   0%  01-26-94  02:00  0fa129e9  ^bin/fidegrf.dl_
  70032  Stored   70032   0%  01-27-94  14:31  5d6fccd7  ^bin/fidemfed.dl_
  25914  Stored   25914   0%  01-27-94  14:32  3db9c264  ^bin/fidermed.dl_
  74297  Stored   74297   0%  01-26-94  02:00  1e6b7eab  ^bin/fidesimu.dl_
  17711  Stored   17711   0%  01-26-94  02:00  4b47eb65  ^bin/fidetrac.dl_
  19619  Implode  19497   1%  01-26-94  02:00  b036935a  ^bin/fidevard.dl_
  54802  Stored   54802   0%  08-11-93  05:00  9c5a7f24  ^bin/bwcc.dl_
  66988  Implode  66567   1%  03-11-93  03:11  25e1c4cf  ^bin/owl31.dl_
   5050  Stored    5050   0%  07-31-92  00:00  54443659  ^bin/bttncur.dl_
  69642  Implode  69620   0%  06-10-92  03:10  b09b9ce9  ^bin/bc30rtl.dl_
  27223  Stored   27223   0%  06-10-92  03:10  5eb65068  ^bin/tclass31.dl_
  50711  Stored   50711   0%  03-10-92  03:10  154f07d5  ^bin/commdlg.dl_
   4756  Stored    4756   0%  01-26-94  02:00  212ff311  ^examples/pend/egavga.bg_
   5719  Stored    5719   0%  01-26-94  02:00  d9eca0da  ^examples/pend/invpend1.c_
     75  Stored      75   0%  01-26-94  02:00  665c0e65  ^examples/pend/op1.fi_
    161  Stored     161   0%  01-26-94  02:00  bb11bf0c  ^examples/pend/op1.fo_
     70  Stored      70   0%  01-26-94  02:00  f99e64ca  ^examples/pend/op1.mp_
     75  Stored      75   0%  01-26-94  02:00  78ab3fc5  ^examples/pend/op2.fi_
    161  Stored     161   0%  01-26-94  02:00  6c27fe6e  ^examples/pend/op2.fo_
     70  Stored      70   0%  01-26-94  02:00  64ca69d1  ^examples/pend/op2.mp_
     98  Stored      98   0%  01-26-94  02:00  555b5db6  ^examples/pend/op3.fi_
    201  Stored     201   0%  01-26-94  02:00  a0f238aa  ^examples/pend/op3.fo_
     99  Stored      99   0%  01-26-94  02:00  fe576498  ^examples/pend/op3.mp_
     83  Stored      83   0%  01-26-94  02:00  ec8af3ce  ^examples/pend/op4.fi_
    172  Stored     172   0%  01-26-94  02:00  b14363e6  ^examples/pend/op4.fo_
     81  Stored      81   0%  01-26-94  02:00  bf4734d5  ^examples/pend/op4.mp_
     82  Stored      82   0%  01-26-94  02:00  d9ab7b59  ^examples/pend/pdemo.fi_
    194  Stored     194   0%  01-26-94  02:00  6c5db2f8  ^examples/pend/pdemo.fo_
     77  Stored      77   0%  01-26-94  02:00  74dd7dfa  ^examples/pend/pdemo.mp_
    756  Stored     756   0%  01-26-94  02:00  8ecaf054  ^examples/pend/pend1sys.gn_
    321  Stored     321   0%  01-26-94  02:00  2692955c  ^examples/pend/pend1sys.ln_
    143  Stored     143   0%  01-26-94  02:00  81e06dd5  ^examples/pend/pend1sys.cm_
  44306  Stored   44306   0%  01-26-94  02:00  6e635e9c  ^examples/pend/pend1sys.ex_
   1714  Stored    1714   0%  01-26-94  02:00  1b1414d5  ^examples/pend/pend1sys.c_
   4996  Stored    4996   0%  01-26-94  02:00  b447608e  ^examples/pend/pndrule2.c_
   5003  Stored    5003   0%  01-26-94  02:00  78b7c820  ^examples/pend/pndrule1.c_
     72  Stored      72   0%  01-26-94  02:00  40a00580  ^examples/pend/pndrule1.mp_
   2618  Stored    2618   0%  01-26-94  02:00  827f9bc9  ^examples/pend/pndrule1.m_
     66  Stored      66   0%  01-26-94  02:00  ef9db190  ^examples/pend/pndrule2.mp_
   2586  Stored    2586   0%  01-26-94  02:00  da311ddb  ^examples/pend/pndrule2.m_
    902  Stored     902   0%  01-26-94  02:00  05f10817  ^examples/pend/pndrule2.fi_
   1267  Implode   1214   4%  01-26-94  02:00  bbfcb8f5  ^examples/pend/pndrule2.fo_
     98  Stored      98   0%  01-26-94  02:00  5c3aa098  ^examples/pend/pndrule2.mt_
   1178  Stored    1178   0%  01-26-94  02:00  455cd084  ^examples/pend/pndrule1.fi_
   1286  Implode   1236   4%  01-26-94  02:00  acf12a52  ^examples/pend/pndrule1.fo_
    104  Stored     104   0%  01-26-94  02:00  0b5fa80a  ^examples/pend/pndrule1.mt_
   2527  Stored    2527   0%  01-26-94  02:00  62a5e93a  ^examples/pend/pndrule1.as_
   4029  Stored    4029   0%  01-26-94  02:00  96f02c7e  ^examples/pend/pndrule2.as_
    613  Stored     613   0%  01-26-94  02:00  7d58375c  ^examples/pend/pndrule2.mo_
    637  Stored     637   0%  01-26-94  02:00  4cc26019  ^examples/pend/pndrule1.mo_
   4756  Stored    4756   0%  01-26-94  02:00  212ff311  ^examples/truck/egavga.bg_
     81  Stored      81   0%  01-26-94  02:00  44dcae39  ^examples/truck/trdemo.fi_
    180  Stored     180   0%  01-26-94  02:00  29b522ed  ^examples/truck/trdemo.fo_
     74  Stored      74   0%  01-26-94  02:00  91e37d8f  ^examples/truck/trdemo.mp_
   1318  Stored    1318   0%  01-26-94  02:00  a08569ae  ^examples/truck/trksys.c_
    398  Stored     398   0%  01-26-94  02:00  dd6afd8e  ^examples/truck/trksys.gn_
    207  Stored     207   0%  01-26-94  02:00  2f31a63b  ^examples/truck/trksys.ln_
    115  Stored     115   0%  01-26-94  02:00  24e68659  ^examples/truck/trksys.cm_
  42980  Stored   42980   0%  01-26-94  02:00  a39441f3  ^examples/truck/trksys.ex_
   5145  Stored    5145   0%  01-26-94  02:00  455e080b  ^examples/truck/truck1.c_
